insert into advisor values('24746', '19368');
insert into advisor values('79352', '95030');
insert into advisor values('76672', '22591');
insert into advisor values('14182', '77346');
insert into advisor values('44985', '31955');
insert into advisor values('96052', '73623');
insert into advisor values('35175', '90643');
insert into advisor values('44271', '58558');
insert into advisor values('40897', '73623');
insert into advisor values('92839', '25946');
insert into advisor values('79329', '58558');
insert into advisor values('97101', '48570');
insert into advisor values('24865', '6569');
insert into advisor values('36052', '31955');
insert into advisor values('98940', '99052');
insert into advisor values('21395', '58558');
insert into advisor values('55859', '28097');
insert into advisor values('74016', '74420');
insert into advisor values('93061', '64871');
insert into advisor values('94998', '50330');
insert into advisor values('30772', '57180');
insert into advisor values('1968', '3335');
insert into advisor values('90567', '48507');
insert into advisor values('49611', '58558');
insert into advisor values('81538', '59795');
insert into advisor values('68999', '6569');
insert into advisor values('74639', '41930');
insert into advisor values('66054', '25946');
insert into advisor values('792', '48507');
insert into advisor values('60267', '81991');
insert into advisor values('17769', '36897');
insert into advisor values('39580', '3199');
insert into advisor values('89106', '15347');
insert into advisor values('37856', '25946');
insert into advisor values('58307', '48507');
insert into advisor values('57985', '52647');
insert into advisor values('72014', '22591');
insert into advisor values('2795', '28400');
insert into advisor values('89000', '58558');
insert into advisor values('46442', '48570');
insert into advisor values('60040', '15347');
insert into advisor values('19791', '59795');
insert into advisor values('4582', '64871');
insert into advisor values('108', '77346');
insert into advisor values('1533', '50885');
insert into advisor values('7123', '65931');
insert into advisor values('44584', '64871');
insert into advisor values('32954', '90376');
insert into advisor values('98056', '73623');
insert into advisor values('76953', '79081');
insert into advisor values('81884', '3199');
insert into advisor values('22057', '48507');
insert into advisor values('21126', '52647');
insert into advisor values('82918', '81991');
insert into advisor values('4173', '25946');
insert into advisor values('83022', '64871');
insert into advisor values('25525', '96895');
insert into advisor values('75040', '80759');
insert into advisor values('31624', '41930');
insert into advisor values('64893', '96895');
insert into advisor values('59920', '72553');
insert into advisor values('38602', '77346');
insert into advisor values('21401', '79081');
insert into advisor values('93004', '15347');
insert into advisor values('38899', '37687');
insert into advisor values('75241', '28097');
insert into advisor values('98830', '80759');
insert into advisor values('37101', '80759');
insert into advisor values('4508', '28097');
insert into advisor values('32130', '16807');
insert into advisor values('56755', '79653');
insert into advisor values('11510', '95709');
insert into advisor values('3335', '74420');
insert into advisor values('61081', '80759');
insert into advisor values('33651', '96895');
insert into advisor values('8251', '73623');
insert into advisor values('10705', '6569');
insert into advisor values('64082', '74426');
insert into advisor values('59517', '34175');
insert into advisor values('91569', '14365');
insert into advisor values('88085', '28400');
insert into advisor values('96722', '58558');
insert into advisor values('36379', '42782');
insert into advisor values('69581', '25946');
insert into advisor values('65329', '3335');
insert into advisor values('49214', '4034');
insert into advisor values('64155', '36897');
insert into advisor values('58594', '74420');
insert into advisor values('71904', '95030');
insert into advisor values('69241', '72553');
insert into advisor values('58889', '3335');
insert into advisor values('30341', '79081');
insert into advisor values('70688', '97302');
insert into advisor values('81258', '58558');
insert into advisor values('63090', '25946');
insert into advisor values('70572', '35579');
insert into advisor values('58413', '28400');
insert into advisor values('93171', '6569');
insert into advisor values('35138', '41930');
insert into advisor values('77289', '59795');
insert into advisor values('93571', '57180');
insert into advisor values('14554', '22591');
insert into advisor values('46725', '90376');
insert into advisor values('99730', '3199');
insert into advisor values('10527', '36897');
insert into advisor values('898', '22591');
insert into advisor values('64297', '43779');
insert into advisor values('10204', '65931');
insert into advisor values('36926', '43779');
insert into advisor values('49618', '74426');
insert into advisor values('34329', '81991');
insert into advisor values('84410', '81991');
insert into advisor values('29435', '77346');
insert into advisor values('62636', '79081');
insert into advisor values('8483', '74426');
insert into advisor values('2177', '50330');
insert into advisor values('43348', '81991');
insert into advisor values('37430', '41930');
insert into advisor values('37586', '81991');
insert into advisor values('55238', '35579');
insert into advisor values('34404', '74426');
insert into advisor values('59539', '28400');
insert into advisor values('43123', '95030');
insert into advisor values('19582', '96895');
insert into advisor values('88553', '31955');
insert into advisor values('5898', '34175');
insert into advisor values('2419', '73623');
insert into advisor values('31516', '95030');
insert into advisor values('3487', '4034');
insert into advisor values('66269', '58558');
insert into advisor values('54622', '4034');
insert into advisor values('19638', '4034');
insert into advisor values('88418', '57180');
insert into advisor values('86802', '35579');
insert into advisor values('63361', '90643');
insert into advisor values('6367', '14365');
insert into advisor values('84239', '22591');
insert into advisor values('4940', '15347');
insert into advisor values('90663', '77346');
insert into advisor values('38476', '95030');
insert into advisor values('96003', '3335');
insert into advisor values('64914', '14365');
insert into advisor values('41599', '48507');
insert into advisor values('22226', '64871');
insert into advisor values('96153', '28097');
insert into advisor values('44998', '36897');
insert into advisor values('74163', '80759');
insert into advisor values('75046', '16807');
insert into advisor values('97679', '43779');
insert into advisor values('94894', '78699');
insert into advisor values('44881', '22591');
insert into advisor values('98619', '77346');
insert into advisor values('86753', '22591');
insert into advisor values('87054', '35579');
insert into advisor values('39046', '19368');
insert into advisor values('29031', '78699');
insert into advisor values('97355', '28400');
insert into advisor values('24010', '80759');
insert into advisor values('21789', '63395');
insert into advisor values('52157', '65931');
insert into advisor values('64938', '52647');
insert into advisor values('94535', '50885');
insert into advisor values('58595', '31955');
insert into advisor values('72979', '41930');
insert into advisor values('32506', '28097');
insert into advisor values('31690', '14365');
insert into advisor values('87044', '36897');
insert into advisor values('34236', '57180');
insert into advisor values('18808', '77346');
insert into advisor values('91063', '52647');
insert into advisor values('48462', '52647');
insert into advisor values('41965', '65931');
insert into advisor values('31137', '50330');
insert into advisor values('7602', '63287');
insert into advisor values('84845', '6569');
insert into advisor values('28252', '90643');
insert into advisor values('10736', '90643');
insert into advisor values('58465', '59795');
insert into advisor values('64140', '52647');
insert into advisor values('6523', '43779');
insert into advisor values('64067', '77346');
insert into advisor values('99399', '4034');
insert into advisor values('21337', '43779');
insert into advisor values('15457', '95709');
insert into advisor values('26102', '99052');
insert into advisor values('31337', '50330');
insert into advisor values('67425', '42782');
insert into advisor values('48640', '3335');
insert into advisor values('72741', '80759');
insert into advisor values('29803', '3199');
insert into advisor values('38895', '15347');
insert into advisor values('49391', '16807');
insert into advisor values('13741', '4034');
insert into advisor values('59538', '42782');
insert into advisor values('9360', '28097');
insert into advisor values('53728', '57180');
insert into advisor values('77898', '15347');
insert into advisor values('32419', '95030');
insert into advisor values('37521', '4034');
insert into advisor values('97065', '79653');
insert into advisor values('80057', '90376');
insert into advisor values('1826', '64871');
insert into advisor values('80285', '73623');
insert into advisor values('72959', '90643');
insert into advisor values('41751', '34175');
insert into advisor values('11604', '43779');
insert into advisor values('41827', '35579');
insert into advisor values('8853', '99052');
insert into advisor values('9440', '4233');
insert into advisor values('1884', '72553');
insert into advisor values('41774', '37687');
insert into advisor values('32385', '72553');
insert into advisor values('336', '28097');
insert into advisor values('82688', '79081');
insert into advisor values('66090', '35579');
insert into advisor values('4182', '63287');
insert into advisor values('20099', '95709');
insert into advisor values('81028', '78699');
insert into advisor values('27556', '28400');
insert into advisor values('65258', '6569');
insert into advisor values('29239', '65931');
insert into advisor values('54508', '80759');
insert into advisor values('37449', '63287');
insert into advisor values('16753', '96895');
insert into advisor values('82697', '63287');
insert into advisor values('11422', '37687');
insert into advisor values('59046', '19368');
insert into advisor values('89246', '35579');
insert into advisor values('95859', '6569');
insert into advisor values('94173', '43779');
insert into advisor values('70021', '96895');
insert into advisor values('92040', '19368');
insert into advisor values('36019', '96895');
insert into advisor values('40558', '79653');
insert into advisor values('62549', '77346');
insert into advisor values('92385', '50885');
insert into advisor values('14214', '22591');
insert into advisor values('32245', '15347');
insert into advisor values('13506', '90643');
insert into advisor values('26080', '6569');
insert into advisor values('52872', '28400');
insert into advisor values('28952', '74420');
insert into advisor values('1080', '25946');
insert into advisor values('11095', '48570');
insert into advisor values('33460', '95709');
insert into advisor values('99226', '79081');
insert into advisor values('52707', '64871');
insert into advisor values('40189', '22591');
insert into advisor values('35721', '43779');
insert into advisor values('6400', '80759');
insert into advisor values('60688', '73623');
insert into advisor values('18821', '59795');
insert into advisor values('65443', '95709');
insert into advisor values('71630', '48570');
insert into advisor values('46956', '48570');
insert into advisor values('64259', '64871');
insert into advisor values('77021', '73623');
insert into advisor values('41450', '77346');
insert into advisor values('13028', '78699');
insert into advisor values('90381', '16807');
insert into advisor values('9460', '3199');
insert into advisor values('98423', '64871');
insert into advisor values('38691', '28400');
insert into advisor values('86806', '48570');
insert into advisor values('18469', '97302');
insert into advisor values('11194', '16807');
insert into advisor values('19862', '48507');
insert into advisor values('24116', '16807');
insert into advisor values('67021', '65931');
insert into advisor values('69752', '16807');
insert into advisor values('69225', '50330');
insert into advisor values('1018', '79653');
insert into advisor values('7656', '63287');
insert into advisor values('35220', '80759');
insert into advisor values('79210', '34175');
insert into advisor values('10814', '4034');
insert into advisor values('55698', '25946');
insert into advisor values('49684', '95030');
insert into advisor values('59908', '15347');
insert into advisor values('64724', '35579');
insert into advisor values('19048', '73623');
insert into advisor values('62716', '90376');
insert into advisor values('95205', '25946');
insert into advisor values('40303', '99052');
insert into advisor values('27430', '48570');
insert into advisor values('83953', '50885');
insert into advisor values('4248', '15347');
insert into advisor values('21766', '22591');
insert into advisor values('39657', '28400');
insert into advisor values('85366', '48570');
insert into advisor values('93354', '52647');
insert into advisor values('77580', '41930');
insert into advisor values('92864', '74420');
insert into advisor values('57135', '50330');
insert into advisor values('1727', '77346');
insert into advisor values('91788', '15347');
insert into advisor values('80420', '3199');
insert into advisor values('67810', '79653');
insert into advisor values('86404', '43779');
insert into advisor values('16907', '78699');
insert into advisor values('46928', '3199');
insert into advisor values('84702', '14365');
insert into advisor values('91343', '15347');
insert into advisor values('83686', '90376');
insert into advisor values('83462', '97302');
insert into advisor values('67725', '74426');
insert into advisor values('5393', '41930');
insert into advisor values('34422', '79653');
insert into advisor values('17128', '4034');
insert into advisor values('81883', '50885');
insert into advisor values('87965', '74426');
insert into advisor values('93653', '15347');
insert into advisor values('70522', '50330');
insert into advisor values('48850', '36897');
insert into advisor values('68070', '73623');
insert into advisor values('50206', '81991');
insert into advisor values('80254', '79081');
insert into advisor values('22396', '48507');
insert into advisor values('19293', '73623');
insert into advisor values('67660', '42782');
insert into advisor values('85910', '79653');
insert into advisor values('10917', '77346');
insert into advisor values('95574', '95030');
insert into advisor values('13081', '96895');
insert into advisor values('33349', '78699');
insert into advisor values('19861', '25946');
insert into advisor values('30723', '74420');
insert into advisor values('83039', '74420');
insert into advisor values('41741', '43779');
insert into advisor values('97400', '90376');
insert into advisor values('81207', '43779');
insert into advisor values('23994', '57180');
insert into advisor values('54672', '77346');
insert into advisor values('47001', '50330');
insert into advisor values('26147', '78699');
insert into advisor values('65987', '36897');
insert into advisor values('99250', '73623');
insert into advisor values('13826', '31955');
insert into advisor values('3739', '99052');
insert into advisor values('10454', '37687');
insert into advisor values('48053', '35579');
insert into advisor values('66813', '95709');
insert into advisor values('16593', '80759');
insert into advisor values('14668', '80759');
insert into advisor values('33338', '95030');
insert into advisor values('45300', '37687');
insert into advisor values('3127', '35579');
insert into advisor values('40992', '63395');
insert into advisor values('70310', '90376');
insert into advisor values('46451', '90643');
insert into advisor values('288', '41930');
insert into advisor values('557', '63287');
insert into advisor values('22170', '73623');
insert into advisor values('64164', '72553');
insert into advisor values('74911', '59795');
insert into advisor values('7020', '31955');
insert into advisor values('78552', '4233');
insert into advisor values('50386', '48507');
insert into advisor values('48678', '6569');
insert into advisor values('24442', '74426');
insert into advisor values('89188', '80759');
insert into advisor values('390', '4233');
insert into advisor values('10663', '28097');
insert into advisor values('97551', '50330');
insert into advisor values('76895', '43779');
insert into advisor values('85451', '99052');
insert into advisor values('43989', '74426');
insert into advisor values('99719', '58558');
insert into advisor values('19245', '80759');
insert into advisor values('36685', '4034');
insert into advisor values('57123', '73623');
insert into advisor values('51997', '48570');
insert into advisor values('95631', '48507');
insert into advisor values('70452', '95030');
insert into advisor values('37219', '72553');
insert into advisor values('59530', '50885');
insert into advisor values('61737', '36897');
insert into advisor values('33645', '81991');
insert into advisor values('3143', '63395');
insert into advisor values('78792', '72553');
insert into advisor values('10076', '6569');
insert into advisor values('59553', '80759');
insert into advisor values('57666', '48507');
insert into advisor values('22004', '78699');
insert into advisor values('38668', '97302');
insert into advisor values('43130', '4034');
insert into advisor values('36263', '4034');
insert into advisor values('99271', '28400');
insert into advisor values('69850', '3335');
insert into advisor values('59397', '16807');
insert into advisor values('61127', '48507');
insert into advisor values('30299', '50330');
insert into advisor values('57962', '81991');
insert into advisor values('88169', '6569');
insert into advisor values('27094', '77346');
insert into advisor values('39115', '6569');
insert into advisor values('84189', '28097');
insert into advisor values('79892', '99052');
insert into advisor values('95046', '96895');
insert into advisor values('34386', '74426');
insert into advisor values('82646', '34175');
insert into advisor values('31086', '48570');
insert into advisor values('85226', '3199');
insert into advisor values('32490', '35579');
insert into advisor values('39704', '73623');
insert into advisor values('80610', '97302');
insert into advisor values('18675', '22591');
insert into advisor values('47630', '72553');
insert into advisor values('36102', '35579');
insert into advisor values('22620', '3335');
insert into advisor values('39157', '36897');
insert into advisor values('86327', '25946');
insert into advisor values('84865', '74420');
insert into advisor values('83557', '48570');
insert into advisor values('7490', '80759');
insert into advisor values('94178', '80759');
insert into advisor values('99660', '42782');
insert into advisor values('57511', '37687');
insert into advisor values('56941', '41930');
insert into advisor values('77415', '64871');
insert into advisor values('99754', '4233');
insert into advisor values('81550', '72553');
insert into advisor values('79911', '64871');
insert into advisor values('82082', '4233');
insert into advisor values('58846', '79081');
insert into advisor values('11076', '95030');
insert into advisor values('7204', '14365');
insert into advisor values('73165', '57180');
insert into advisor values('1737', '41930');
insert into advisor values('12979', '37687');
insert into advisor values('57334', '90643');
insert into advisor values('1827', '14365');
insert into advisor values('29390', '52647');
insert into advisor values('31302', '95709');
insert into advisor values('77231', '90376');
insert into advisor values('36126', '63287');
insert into advisor values('45200', '37687');
insert into advisor values('99463', '97302');
insert into advisor values('79170', '73623');
insert into advisor values('12216', '34175');
insert into advisor values('64593', '96895');
insert into advisor values('30177', '4233');
insert into advisor values('15074', '4233');
insert into advisor values('5005', '4233');
insert into advisor values('99348', '99052');
insert into advisor values('82591', '4034');
insert into advisor values('53089', '78699');
insert into advisor values('24630', '63395');
insert into advisor values('71387', '35579');
insert into advisor values('61354', '42782');
insert into advisor values('10481', '19368');
insert into advisor values('39310', '63395');
insert into advisor values('16297', '16807');
insert into advisor values('72622', '90643');
insert into advisor values('92965', '64871');
insert into advisor values('89104', '6569');
insert into advisor values('13408', '63287');
insert into advisor values('66229', '36897');
insert into advisor values('87280', '63287');
insert into advisor values('73206', '4034');
insert into advisor values('24387', '19368');
insert into advisor values('32744', '37687');
insert into advisor values('39204', '74426');
insert into advisor values('42298', '52647');
insert into advisor values('53588', '81991');
insert into advisor values('90004', '16807');
insert into advisor values('12563', '36897');
insert into advisor values('55000', '64871');
insert into advisor values('1110', '3335');
insert into advisor values('55170', '4034');
insert into advisor values('56080', '90376');
insert into advisor values('61065', '99052');
insert into advisor values('107', '15347');
insert into advisor values('11453', '97302');
insert into advisor values('53805', '74420');
insert into advisor values('39241', '95030');
insert into advisor values('32886', '57180');
insert into advisor values('40080', '95709');
insert into advisor values('22142', '79653');
insert into advisor values('94257', '48570');
insert into advisor values('75513', '74420');
insert into advisor values('99268', '95030');
insert into advisor values('20084', '16807');
insert into advisor values('51868', '52647');
insert into advisor values('7287', '14365');
insert into advisor values('35588', '48570');
insert into advisor values('83170', '15347');
insert into advisor values('14596', '79081');
insert into advisor values('23794', '90376');
insert into advisor values('78332', '41930');
insert into advisor values('49339', '41930');
insert into advisor values('40677', '95030');
insert into advisor values('90220', '95709');
insert into advisor values('95029', '48570');
insert into advisor values('83728', '3335');
insert into advisor values('67033', '63287');
insert into advisor values('87785', '15347');
insert into advisor values('4345', '28400');
insert into advisor values('96085', '59795');
insert into advisor values('64249', '52647');
insert into advisor values('53803', '15347');
insert into advisor values('27956', '79081');
insert into advisor values('24796', '35579');
insert into advisor values('4449', '37687');
insert into advisor values('77364', '4233');
insert into advisor values('70384', '37687');
insert into advisor values('18007', '16807');
insert into advisor values('51723', '42782');
insert into advisor values('56486', '22591');
insert into advisor values('70359', '6569');
insert into advisor values('18234', '34175');
insert into advisor values('34322', '41930');
insert into advisor values('24325', '79653');
insert into advisor values('83444', '64871');
insert into advisor values('93814', '35579');
insert into advisor values('80912', '74420');
insert into advisor values('70099', '3335');
insert into advisor values('64945', '97302');
insert into advisor values('81789', '48570');
insert into advisor values('38271', '79081');
insert into advisor values('87784', '57180');
insert into advisor values('46436', '50885');
insert into advisor values('20195', '96895');
insert into advisor values('31080', '31955');
insert into advisor values('85887', '74426');
insert into advisor values('85234', '4233');
insert into advisor values('1460', '43779');
insert into advisor values('30650', '43779');
insert into advisor values('6474', '78699');
insert into advisor values('67051', '95709');
insert into advisor values('58300', '31955');
insert into advisor values('64192', '50330');
insert into advisor values('84727', '96895');
insert into advisor values('39881', '72553');
